      - [ 1668.7373, 1807.6488, 5920.68408, 3106.3938, 3079.33716,
          1536.66516, 757.746643, 574.984863, 0., 0., 3691.24219,
          1346.28821, 0., 0., 1526.1958, 246.41835, 2038.82666,
          2151.7395, 0., 711.457947, 2290.97607, 823.558105, 1021.67188,
          0., 0., 754.200256, 1571.44763, 3077.47754, 4329.78076,
          4313.83398, 2840.46973, 1460.60071, 113.110565, 231.905151,
          3114.5708, 6918.06641, 3208.24609, 1981.11084, 1874.56921,
          110.652611, 1450.84253, 851.404419, 1561.44995, 5156.43506,
          2231.23828, 0., 0., 0., 0., 45.6070175, 1667.80957, 3417.29565,
          0., 0., 3523.90503, 2342.01294, 602.244141, 2986.65332,
          4053.72241, 3697.65698, 3390.92651, 622.028931, 1496.76062, 0. ]
      - [ 1693.31982, 2443.44824, 2643.19971, 1703.28271, 2515.69531,
          877.104309, 612.829529, 0., 820.243896, 1313.01501, 0.,
          1385.62549, 0., 2031.90063, 2187.37671, 1687.75574, 6392.09668,
          4117.02002, 0., 63.0713882, 0., 0., 0., 0., 0., 64.2028046, 0.,
          2040.88574, 1387.18958, 2097.10425, 3153.7583, 507.314026,
          564.030151, 750.149292, 2284.17993, 1403.38171, 1985.96863,
          3460.31348, 3398.7312, 1734.28308, 1765.52905, 2323.83887,
          311.178406, 552.146729, 1307.0459, 0., 406.590698, 0.,
          123.036583, 72.4982758, 0., 464.758057, 0., 0., 0., 2591.34985,
          5220.99854, 5486.81348, 4199.60352, 0., 0., 34.6698723, 0., 0. ]
      - [ 573.401794, 1540.57031, 1187.69568, 2213.50049, 3100.77759,
          834.22699, 728.414856, 0., 0., 1298.68982, 831.687134,
          736.964478, 0., 0., 3035.34253, 1495.68652, 1987.07202,
          1248.0863, 304.108521, 1019.3114, 356.11795, 0., 401.756134,
          0., 0., 0., 294.893188, 1002.48444, 2230.71387, 2617.27197,
          1955.26831, 1725.41138, 521.227234, 1724.80701, 1918.35571,
          1074.81458, 1687.05554, 1295.86963, 1976.42981, 483.267212,
          1305.53516, 2122.18628, 1806.73706, 0., 463.728363, 0., 0., 0.,
          393.103027, 0., 1649.83215, 0., 0., 188.621307, 1982.67053,
          1638.18652, 2454.61084, 2731.4707, 3382.47119, 1551.00903,
          782.585693, 0., 480.401917, 0. ]
      - [ 2092.81348, 2107.23169, 2550.35254, 772.30304, 1490.64148,
          805.173889, 1062.53198, 366.03006, 891.46228, 1246.08508,
          1236.77185, 0., 0., 40.2492218, 225.002228, 2476.17993,
          2615.73584, 346.953583, 0., 0., 0., 1249.39514, 1109.26001,
          1709.30811, 873.877502, 312.054474, 386.93927, 1639.47034,
          1226.20728, 2250.99585, 1443.59155, 4343.67969, 693.577698,
          416.941254, 2016.72742, 1821.13696, 988.494873, 1174.7998,
          1394.4895, 1714.87512, 2447.95679, 1156.34631, 72.8971863,
          1079.4873, 0., 687.886597, 101.044548, 1032.79565, 0.,
          2169.86499, 204.088211, 1168.8877, 0., 0., 495.413635,
          2430.33643, 3145.0144, 2079.52612, 1039.54468, 3737.95483,
          557.411865, 683.619751, 212.34877, 1990.85498 ]
      - [ 1694.97754, 1382.06409, 4477.1167, 2759.04565, 834.306885, 0.,
          715.793274, 0., 1134.40527, 340., 2248.45874, 0., 0., 0.,
          2602.70874, 2371.46118, 3744.11157, 1064.81519, 0., 1267.71545,
          0., 773.518921, 0., 971.252991, 54.4058838, 696.627563,
          877.005859, 823.894409, 3230.90625, 3057.85156, 1174.43713,
          1350.29431, 345.939301, 0., 2959.62354, 1977.01733, 2924.98975,
          2751.96997, 2368.43311, 1252.83154, 206.009705, 1129.51892,
          5886.09033, 828.440674, 339.425995, 0., 0., 0., 0., 985.230347,
          1530.35718, 0., 511.222412, 1739.84753, 918.189026, 635.273132,
          3550.22949, 2086.08398, 3058.76221, 2701.43335, 1314.33362, 0.,
          575.828125, 590.894226 ]
      - [ 1508.55786, 2575.00903, 1497.13586, 1478.22961, 855.576294,
          122.384636, 0., 385.849701, 0., 309.864471, 0., 356.202179,
          480.503906, 0., 1159.00928, 2459.68848, 3505.79102, 33.0151482,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1233.53784,
          2219.19604, 7169.64014, 610.948425, 709.474426, 0., 80.0999374,
          1999.62354, 2931.60498, 2120.2915, 1961.11902, 732.138123,
          1225.45288, 2400.32617, 331.544861, 0., 0., 426.980103, 0., 0.,
          0., 0., 0., 0., 0., 429.685242, 5415.50537, 4074.35498,
          2991.74805, 1292.68359, 1157.18481, 0., 0., 0., 0. ]
      - [ 1575.57947, 1989.91687, 2265.63232, 5064.31396, 713.575867, 0.,
          0., 536.58551, 496.695068, 0., 2313.00977, 879.430359, 0., 0.,
          2037.1875, 1112.91736, 3802.19897, 117.66053, 168.047607,
          699.206665, 0., 700.5896, 0., 527.837097, 0., 393.611481,
          594.435852, 672.172607, 2221.85693, 2383.20361, 2198.8186,
          1592.7251, 1419.07129, 275.804291, 1607.5437, 1184.6604,
          3458.36694, 2007.05688, 1192.21265, 1877.70959, 647.787659,
          828.282837, 2858.47339, 1299.27246, 228.569458, 0., 0., 0., 0.,
          1515.68677, 686.338135, 0., 0., 625.659668, 2761.50391,
          1780.45532, 618.127808, 3362.3064, 2307.23291, 2698.7019,
          1088.82141, 654.200256, 0., 319.101868 ]
      - [ 184.716003, 1511.88293, 1484.98071, 3098.73633, 2848.20972,
          2054.06128, 1497.61853, 0., 189.973679, 690.427429, 823.5448,
          947.924072, 908., 5384.55957, 2716.34766, 1616.48083,
          1662.14136, 1125.52588, 4997.03125, 3259.34277, 615.873352,
          751.341492, 0., 624.233948, 0., 691.563477, 2866.84595,
          1632.02161, 3108.1936, 2336.90894, 1391.9834, 2302.80054,
          2045.69653, 449.230438, 2182.37622, 185.310547, 4847.91895,
          3525.50977, 3017.78345, 3685.50732, 1313.36206, 384.336517,
          1169.18359, 0., 436.577606, 1431.70581, 1097.43103, 0.,
          200.444504, 2201.06055, 1626.93884, 641.044434, 1193.50159, 0.,
          5.65685415, 1495.92358, 3321.13379, 4572.34424, 6579.3584,
          2815.21777, 1231.84668, 624.157043, 0., 1185.14246 ]
      - [ 2288.21997, 1106.20374, 6801.38281, 2019.23889, 0., 0., 0., 0.,
          215.034882, 257.410187, 0., 51.2445107, 2101.18066, 2969.2832,
          1663.78186, 1535.69702, 2464.20068, 6892.97412, 0., 0.,
          704.569397, 723.160767, 0., 710.371704, 0., 745.010071,
          1684.87402, 0., 2359.79077, 3823.77856, 2304.76392, 865.000549,
          457.6474, 212.865051, 0., 2150.36548, 4439.10596, 2301.98511,
          2769.04126, 4570.98926, 1156.83789, 3386.91064, 0., 473.753693,
          94.9210205, 336.743225, 128.631256, 0., 1154.18176, 345.333435,
          628.370911, 0., 11.4017544, 0., 16.5529461, 5799.32813,
          5074.67627, 2776.43066, 3090.21558, 2240.90405, 1801.48511,
          738.896179, 162.855759, 1557.99438 ]
      - [ 2049.34961, 2729.64209, 2396.74243, 448.020081, 602.244141, 0.,
          161.375336, 0., 0., 866.19281, 587.036621, 0., 0., 0.,
          1208.578, 116.619041, 2770.9209, 8.48528099, 0., 0., 356.29483,
          481.433289, 0., 489.448669, 217.572983, 793.975647, 0.,
          923.636597, 0., 1749.55518, 2035.40588, 2963.8811, 495.104034,
          633.30658, 1297.13953, 531.924805, 879.63031, 2481.12646,
          1808.18164, 1374.94946, 563.458496, 2826.30664, 800.23114, 0.,
          909.8302, 0., 581.446289, 0., 0., 626.258728, 854.981201,
          454.21582, 447.966522, 1256.28357, 1951.89746, 2332.16895,
          2048.84863, 931.091309, 2632.92139, 742.725159, 1414.73425,
          1194.31543, 1231.26038, 0. ]
      - [ 4395.41357, 2281.01147, 1935.13928, 927.939331, 4536.61523,
          2710.07275, 645.538513, 101.4002, 1322.51807, 1172.38892,
          1875.72827, 1050.99805, 0., 0., 5.83095169, 992.01709,
          3730.89282, 2024.90454, 0., 226.0354, 3820.13159, 563.065369,
          486.575806, 1582.16797, 115.316956, 530.699524, 834.232605,
          5525.57373, 5753.97461, 1273.4043, 1567.82947, 984.771606,
          652.78479, 2476.74976, 1420.03772, 2266.8418, 1806.59143,
          3849.91162, 2551.94678, 2183.27588, 1067.68115, 0., 685.668457,
          975.987976, 1951.51099, 1362.02136, 0., 340.268158, 711.518066,
          779.204712, 1056.89038, 5031.07471, 355.200287, 119.426964,
          1359.69775, 1314.94482, 1773.80469, 1184.24512, 4873.15381,
          7208.80908, 501.615387, 1742.32874, 1450.46814, 0. ]
      - [ 2663.1167, 2781.63745, 1831.02795, 1578.09277, 1592.74817,
          724.321777, 0., 0., 892.369629, 136.124939, 623.231873,
          731.842896, 0., 0., 3064.2644, 2465.35278, 936.179749,
          3264.70703, 0., 812.554016, 1325.7887, 889.612305, 605.9422,
          1284.04468, 1326.65137, 2394.76709, 757.085205, 0., 3861.02417,
          1956.79919, 1777.73987, 3414.32715, 0., 0., 0., 2826.26147,
          2563.07642, 2831.70996, 3549.97192, 1789.73218, 402.492249,
          2696.71313, 2430.16821, 305.895416, 848.632996, 298.026855, 0.,
          0., 1607.39246, 212.424103, 1195.80151, 1849.86987, 0., 0.,
          1906.65674, 1709.20496, 3542.28955, 2966.58887, 3609.43042,
          2453.50244, 0., 721.734009, 2013.51538, 2331.22974 ]
      - [ 3390.69873, 1337.27649, 3203.89722, 2906.98657, 396.020203,
          814.923279, 0., 0., 739.828369, 0., 1757.45813, 0., 89.0505447,
          0., 931.132507, 4707.84229, 2828.18481, 2623.94507, 2300.68091,
          0., 3354.55054, 1532.11072, 565.632385, 0., 0., 1473.45154,
          1248.05469, 2997.70459, 4818.90381, 3628.25732, 1525.58838,
          1814.89197, 239.052292, 0., 1294.70886, 903.515381, 5834.35352,
          6707.78906, 3347.82471, 2374.4668, 1124.28772, 604.227478,
          3254.30273, 1760.91577, 0., 1430.64478, 890.632629, 1024.27649,
          789.713867, 510.783722, 864.522095, 3925.30615, 3826.16602, 0.,
          416.334167, 2896.0354, 3195.87207, 3703.10645, 3920.26563,
          4987.3833, 5581.90186, 1617.34839, 1535.21606, 0. ]
      - [ 1255.06787, 2819.23022, 1413.0929, 800.273315, 280.028564,
          451.116394, 558.891968, 549.925476, 1601.80762, 1541.96753,
          765.260498, 0., 24.0416298, 0., 1098.94739, 1497.74634,
          2413.97949, 1788.27417, 265.363892, 0., 1012.8324, 662.33075,
          0., 945.99353, 0., 0., 1545.65027, 0., 1088.14551, 1864.08154,
          1647.05627, 1761.40002, 2843.11475, 575.859619, 399.824951,
          161.077621, 2021.83655, 682.755859, 769.086792, 961.764404,
          3619.71484, 21.4295025, 181.394592, 913.549377, 934.356445, 0.,
          31.1126976, 0., 0., 0., 551.887695, 0., 1541.64807, 399.224243,
          2064.19946, 1087.21423, 1465.23474, 1038.67285, 1639.08093,
          1942.97729, 1338.99854, 0., 330.411865, 0. ]
      - [ 0., 1931.78113, 5960.87646, 7543.84521, 0., 577.449585,
          491.04718, 0., 0., 225.694489, 948.392151, 1607.58789,
          3813.12622, 2032.93201, 2155.10498, 1996.71863, 2066.44458,
          4766.74365, 2275.03833, 1448.06201, 2348.5896, 533.344177, 0.,
          1172.98267, 0., 0., 4634.39355, 4124.45166, 2781.34595,
          1903.84082, 1048.29517, 2064.41699, 416.924438, 1391.59985,
          718.733582, 3699.40796, 2779.77393, 3171.21631, 5373.00781,
          782.066895, 2959.95874, 1810.8656, 1507.17163, 676.734802,
          380.131561, 0., 708.306458, 30.0665932, 0., 671.953857,
          1551.49292, 5049.7373, 588.282715, 0., 1535.26099, 2857.98511,
          1918.10925, 928.439941, 2429.70044, 12938.2256, 1502.27563,
          981.749878, 702.574158, 0. ]
      - [ 1997.82654, 4591.74902, 4169.73877, 3813.50195, 1209.00854, 0.,
          583.019714, 808.467407, 1365.81079, 707.106812, 2435.91602,
          427.732849, 0., 0., 734.183472, 1661.36768, 1488.60266,
          1050.05579, 122.188377, 875.046265, 2160.30591, 902.556274, 0.,
          0., 756.974243, 750.643066, 2899.67822, 1896.51953, 4522.06738,
          1341.61023, 3448.91113, 3451.17261, 495.826508, 868.738159,
          991.69873, 6451.81055, 2682.02246, 2426.58008, 2535.98438,
          2546.97632, 2190.76807, 2754.69531, 528.199402, 904.957458,
          2230.09985, 763.461853, 835.536926, 851.014709, 807.025391,
          1084.14722, 1930.54639, 3631.45581, 0., 429.609619, 1924.04346,
          3487.2959, 816.088257, 1292.27563, 3571.44043, 8771.72656,
          3202.72388, 0., 528.017029, 1103.64417 ]
      - [ 1239.72998, 1285.48975, 1240.23291, 4993.9165, 1021.77417,
          753.005981, 1246.67212, 0., 767.318726, 0., 1007.28735,
          711.056946, 1483.04248, 151.611343, 2626.1311, 1788.45642,
          646.731689, 1038.59326, 0., 0., 1192.19958, 497.775055,
          571.8479, 0., 268.521881, 0., 0., 1351.32104, 0., 3422.60352,
          3989.65747, 3231.75342, 1219.72473, 2472.32788, 909.198547,
          2931.24365, 1525.75806, 1494.48157, 1828.86255, 2310.30762,
          2663.94507, 1856.38562, 344.595428, 760.865295, 1164.72632, 0.,
          576.640259, 0., 592.594849, 406.057465, 556.920105, 446.040344,
          702.102539, 404.504639, 1335.79346, 839.937256, 1821.02039,
          4180.06787, 3947.54614, 1387.54565, 878.152588, 0., 244.257202,
          0. ]
      - [ 1247.91016, 455.563782, 2799.79883, 6158.54785, 352.27829,
          1551.78882, 0., 996.33075, 33.7342567, 1085.01721, 1170.46973,
          1074.07251, 1278.72473, 2304.34937, 1700.67371, 521.395203,
          1007.60645, 18.3847771, 201.63829, 981.073364, 2614.95361,
          1020.22583, 566.563293, 0., 211.400101, 646.045471, 0., 0.,
          1769.58252, 5669.38867, 2835.27026, 2517.18213, 0., 646.6297,
          1818.1438, 3542.3252, 4284.49268, 2787.25928, 1729.20728, 0.,
          2224.98682, 888.154907, 1775.5387, 1347.54004, 1696.76245,
          820.781982, 544.47406, 535.904846, 74., 189.446564, 1689.65869,
          590.418701, 0., 0., 3866.48096, 1822.45923, 825.073486,
          1979.18152, 3138.90625, 5215.31494, 799.531128, 906.647461, 0.,
          573.147461 ]
      - [ 2052.1687, 1801.13086, 1336.34448, 1535.22168, 0., 0.,
          390.082031, 1237.02222, 737.411682, 0., 669.932861, 0.,
          46.173584, 74.632431, 1041.87524, 3628.25098, 4956.44629,
          1821.01563, 0., 0., 0., 317.568878, 0., 0., 0., 435.855469, 0.,
          318.562408, 525.023804, 2086.37354, 2205.93823, 1863.2406,
          776.367432, 0., 1461.24377, 0., 1745.68628, 3624.34229,
          1884.20325, 1682.4209, 2115.23999, 894.134033, 0., 0.,
          1115.15283, 360.347046, 270.795135, 259.383881, 0., 688.042847,
          0., 500.977051, 662.004517, 43.8634262, 510.144836, 3830.10522,
          2345.20142, 4709.38428, 2364.91089, 554.083008, 1508.70593, 0.,
          365.058899, 0. ]
      - [ 1292.90112, 2401.57178, 5388.21387, 1555.9552, 1040.62207, 0.,
          0., 0., 633.305725, 445.659058, 1180.84729, 825.025146, 0.,
          410.114624, 280.691589, 1992.56689, 1625.38757, 1233.22791, 0.,
          0., 641.228882, 2012.1311, 993.613525, 0., 532.533569,
          872.291138, 573.927185, 2068.06055, 1991.06152, 3168.55884,
          2501.57568, 771.242065, 0., 154.155762, 1226.30811, 5136.52295,
          2850.92456, 1158.20801, 1239.54968, 2864.20337, 3247.94702, 0.,
          1355.0835, 1933.91675, 554.375305, 351.434204, 1023.61139, 0.,
          177.910095, 0., 883.992371, 207.870148, 1380.43823, 0.,
          3183.33716, 1138.11499, 1292.20386, 1304.74487, 2298.1748,
          2668.95166, 3035.86816, 1054.5332, 2360.14429, 559.151123 ]
      - [ 2842.85693, 3170.86816, 277.714111, 2876.82886, 0., 0., 0., 0.,
          0., 0., 0., 233.773392, 0., 0., 4344.22266, 968.410034,
          4848.94775, 8.48528099, 0., 0., 0., 0., 218.503998, 1606.52612,
          801.385071, 533.346069, 0., 0., 0., 2190.70337, 3025.24463,
          3441.87158, 0., 462.100555, 0., 0., 2942.38403, 2607.01147,
          3496.2605, 1294.24573, 2961.26465, 1585.10938, 1115.34839,
          561.100708, 0., 0., 0., 0., 560.615723, 0., 448.653534, 0.,
          602.602661, 359.243652, 75.1797867, 5125.47217, 3319.05298,
          994.19873, 1239.98853, 3078.94165, 1422.49146, 0., 144.422989,
          975.809692 ]
      - [ 5307.24756, 2200.11499, 2655.21997, 456.232391, 0., 0., 0., 0.,
          0., 0., 41.8807831, 0., 0., 257.489258, 4376.25391, 589.116272,
          5820.08984, 4343.70166, 209.251053, 0., 0., 104.201729, 0., 0.,
          0., 0., 149.030197, 1921.35901, 1857.18176, 727.112122,
          2347.45679, 1428.35754, 0., 0., 46.3249397, 1719.55505,
          1740.0553, 612.137817, 3798.08154, 5947.16797, 3911.43774,
          80.1124191, 69.6419449, 0., 0., 0., 0., 48.166378, 363.163879,
          0., 0., 0., 64., 179.426865, 2364.4209, 4032.46167, 1940.39587,
          3368.36963, 4704.82764, 1735.64465, 286.594543, 0., 0.,
          235.974579 ]
      - [ 858.539612, 2106.43677, 1569.68384, 3599.75684, 0., 0., 0., 0.,
          0., 0., 0., 284.450348, 1504.36658, 997.329285, 2162.17603,
          349.689117, 1404.93933, 3904.31348, 1046.53137, 420.235962,
          1381.00195, 196.824799, 477.604431, 1249.26599, 1678.81152,
          2948.84937, 584.400574, 0., 1216.70593, 4142.49561, 1189.32947,
          1370.10413, 697.875122, 672.297485, 510.251251, 875.922363,
          3529.5083, 1560.85986, 1885.77637, 755.827698, 4232.32617,
          3201.26733, 0., 384.338379, 0., 1272.83472, 693.453369,
          149.933319, 645.879272, 0., 1175.28259, 653.911316, 2462.3667,
          488.32782, 3738.92822, 2243.74658, 1063.74231, 1172.23975,
          2302.48242, 3615.40674, 2070.68262, 1085.13477, 1048.51685,
          3418.06641 ]
      - [ 1564.57544, 2551.37622, 4359.69922, 3041.16064, 1947.27771,
          2505.25244, 541.267029, 0., 415.145752, 779.440796, 2376.59961,
          1418.08557, 189.409607, 775.241882, 1107.84412, 1294.6554,
          4968.83838, 404.266541, 0., 291.046387, 201.43486, 0., 570.,
          0., 534.613892, 0., 228.442551, 0., 4425.03223, 3824.63672,
          2204.35791, 2179.2627, 1176.09875, 383.522491, 1546.02966,
          6816.59717, 1338.61731, 813.764221, 3939.24292, 1374.70093,
          1325.32007, 1239.33032, 2223.65552, 3061.95435, 1319.78748,
          727.859863, 807.520874, 0., 0., 732.5896, 0., 646.26001,
          972.018433, 364.540802, 2041.10681, 3277.93481, 2378.98608,
          4745.78662, 2723.05103, 2860.58081, 416.0625, 628.485474, 0.,
          832.695129 ]
      - [ 2308.32568, 1202.26721, 2742.00903, 2867.62158, 1394.70569, 0.,
          1048.69263, 881.164001, 974.826416, 1153.75342, 925.230774, 0.,
          0., 0., 3395.59253, 1403.68652, 734.089539, 3588.6958, 0., 0.,
          1477.33105, 445.028076, 1614.56775, 0., 1112.90173, 1150.52075,
          823.849487, 2111.11108, 2210.72974, 1534.70752, 3483.35791,
          2805.0498, 631.990479, 1071.80029, 635.923035, 4390.49902,
          2295.9104, 1783.14441, 2735.85571, 1330.34106, 2784.09277,
          1793.83777, 1641.85193, 1244.67139, 639.651489, 1007.3974, 0.,
          808.5672, 0., 0., 828.902893, 2987.23877, 1536.0155, 4142.7168,
          670.995422, 1588.28345, 2562.16162, 1714.97839, 1748.91541,
          4495.06445, 3418.10059, 3531.57983, 1454.49963, 0. ]
      - [ 1011.94946, 2384.99487, 1740.16479, 569.806396, 0., 0.,
          1687.61609, 1471.11292, 437.257355, 436.366852, 232.568268,
          601.040771, 117.277451, 0., 1136.19519, 1454.91772, 369.131409,
          0., 0., 0., 0., 340.035278, 666.723328, 1155.70959, 0.,
          110.390221, 0., 0., 0., 458.286438, 4014.4353, 5554.82764,
          697.332031, 39.3954315, 0., 0., 1077.14087, 3033.14087,
          1242.63354, 1096.4021, 1958.7677, 402.751068, 237.928558, 0.,
          801.860352, 924.109741, 1011.81091, 1718.88354, 0., 857.072571,
          158.145508, 366.715149, 493.623352, 497.390533, 5.65685415,
          3207.64893, 3681.49023, 1494.04712, 198.070694, 500.449799,
          1282.99634, 0., 0., 0. ]
      - [ 2956.82422, 2974.07446, 3684.17383, 2660.68506, 1365.73755,
          571.023621, 0., 391.560974, 661.210999, 0., 3379.85254, 0., 0.,
          0., 34.9857101, 1592.96912, 3059.90991, 224.447845, 48.1040535,
          0., 1365.58228, 1537.06641, 689.097961, 714.043396, 1378.85974,
          714.322021, 1893.84009, 1571.9187, 2708.96826, 2473.04419,
          1293.76697, 5605.07959, 962.718201, 980.147705, 149.465714,
          2821.00488, 2510.62329, 2628.08716, 1787.53857, 1103.33533,
          2124.82031, 1845.59607, 592.935059, 1069.99731, 371.84137,
          427.422516, 0., 0., 2109.47412, 0., 1729.46899, 1208.35217,
          1821.48169, 14.2126703, 1889.66675, 2649.68701, 1581.1106,
          2307.89136, 4105.95752, 4371.55273, 174.01149, 2079.43237,
          1041.15149, 0. ]
      - [ 703.181396, 1165.46655, 1133.81348, 1477.95959, 1916.41492, 0.,
          462.705078, 707.688843, 0., 58.6003418, 717.65509, 735.739136,
          0., 0., 646.509949, 2549.73804, 2520.03296, 402.834167,
          48.76474, 0., 0., 417.775055, 902.533203, 897.372681,
          586.328125, 0., 507.426849, 701.798401, 1588.87952, 1266.61877,
          1590.35193, 888.427002, 921.958008, 379.009247, 621.189209,
          2519.45654, 853.857971, 2504.63696, 1265.36279, 1419.83179,
          714.909119, 1119.96716, 1116.5426, 1622.80896, 1865.06152,
          624.528564, 0., 0., 433.970032, 377.096802, 715.0625, 0.,
          735.161133, 0., 2981.54541, 2006.62134, 617.328369, 1488.47046,
          1137.80579, 965.548462, 997.041565, 531.992493, 1938.43823,
          770.06012 ]
      - [ 1204.66394, 412.52652, 2170.12354, 7184.69629, 364.642303,
          1323.60486, 676.856445, 0., 67.3646774, 434.60556, 578.600037,
          2414.51489, 3815.11328, 1563.82678, 435.9599, 484.539429,
          1778.49634, 3052.26074, 498.768494, 0., 688.158386, 306.307037,
          0., 283.753418, 668.816895, 687.165161, 728.215637, 658.387451,
          1204.48279, 1904.68433, 2275.81543, 1520.37744, 80.3616791,
          1441.23145, 797.812988, 1641.14648, 8316.20508, 1308.05115,
          1431.75, 725.192383, 875.151123, 1295.49866, 1459.97632,
          1435.06335, 2829.16235, 0., 920.372925, 0., 550.46344,
          416.396454, 1132.08496, 0., 1368.88232, 0., 48.0832596,
          3021.96997, 1111.70544, 1970.04321, 5108.61035, 2458.36328,
          799.456055, 491.934967, 505.906677, 0. ]
      - [ 0., 2179.14844, 6459.09229, 2385.41772, 1730.69543, 898.457581,
          602.970581, 28.635643, 1120.84692, 252.958496, 2975.27637,
          853.113098, 106.367287, 0., 0., 1466.40088, 1681.75305, 0.,
          1246.01135, 1236.07483, 631.05603, 0., 0., 0., 0., 231.192566,
          0., 780.166626, 4382.729, 4752.76807, 2700.46973, 1692.64819,
          1149.96729, 2612.74707, 1816.604, 3519.03857, 1451.01538,
          3199.94946, 2095.1626, 247.935471, 1203.44861, 2180.35059,
          4225.12158, 1897.63452, 0., 953.993225, 547.11792, 0., 0.,
          1326.89587, 572.679688, 1868.66284, 2432.97681, 3492.89258,
          1512.82874, 1664.32202, 1979.79297, 3235.0105, 4348.39404,
          3401.86353, 2447.95825, 1504.6344, 741.571289, 636.883057 ]
      - [ 1529.14807, 2099.25098, 2883.75977, 4861.35693, 970.534058,
          540.237, 563.370239, 0., 0., 361.333649, 1269.4082, 932.636047,
          429.103729, 2705.37915, 1052.34973, 2122.88037, 1906.11157,
          3708.68384, 0., 0., 1492.63306, 1517.18945, 1307.5116, 0.,
          1028.53027, 3356.86694, 1057.1853, 897.492065, 2917.28125,
          3024.52905, 2113.12891, 1937.53857, 0., 110.462662, 0.,
          3303.66553, 8290.9209, 2735.47241, 630.927673, 563.503662,
          1669.03906, 1881.32703, 2683.13159, 3221.83521, 3362.04663, 0.,
          0., 0., 1381.59692, 0., 1189.51111, 2592.41357, 738.488586,
          188.430359, 4471.16113, 3098.16748, 1434.49719, 1354.68225,
          2450.07837, 3154.21191, 1539.60034, 2078.70508, 3911.43188, 0. ]
      - [ 5340.12842, 2403.78052, 1669.87451, 1562.34106, 1229.89526,
          1626.39185, 0., 0., 4097.03955, 813.164001, 735.853271,
          1699.56738, 1501.88379, 0., 1.41421354, 444.214905, 1394.61035,
          17.4928551, 1870.30432, 2479.0271, 886.391541, 697.25354,
          2134.65112, 1320.6604, 0., 1476.18555, 1319.44568, 0.,
          2009.14929, 3789.17163, 5492.02441, 3471.46411, 0., 4588.58691,
          2633.77832, 2170.9187, 921.025513, 2741.58398, 4220.43359,
          1360.68481, 2655.05444, 192.356598, 1820.10791, 858.301819,
          948.182495, 1193.66687, 0., 1449.5354, 512.478271, 2209.8418,
          5504.79834, 933.64563, 705.057434, 8.60232544, 816.330139,
          755.152954, 2180.07983, 5342.66016, 10538.334, 2842.60693,
          859.888367, 0., 960.075134, 770.440125 ]
      - [ 6335.99365, 1188.75476, 1466.65039, 3366.42188, 154.324341, 0.,
          1062.99146, 1571.81287, 0., 1583.41345, 2121.18164, 0., 0., 0.,
          647.078857, 1795.14319, 2085.9873, 2332.77173, 0., 0.,
          1003.1626, 931.686646, 1493.7876, 0., 0., 0., 661.635864, 0.,
          3147.29907, 1526.46069, 4607.49365, 3272.76099, 617.817139,
          840.231506, 1777.2196, 1395.59351, 3542.62573, 1387.13513,
          1715.08276, 2448.81592, 1711.60889, 3140.51025, 1107.44958,
          1503.01746, 0., 1001.33801, 1112.61084, 243.166611, 603.433533,
          700.46344, 536.805359, 2018.67969, 0., 0., 3685.28516,
          3972.42432, 862.588501, 4633.27441, 1819.0625, 2967.11157,
          1231.60876, 772.348389, 363.890106, 0. ]
      - [ 568.580688, 5728.76221, 2888.30713, 545.365906, 879.546021,
          312.745911, 0., 0., 316.622803, 0., 505.817169, 0., 197.230835,
          0., 0., 1401.50037, 2207.06812, 146.239532, 19.235384, 0., 0.,
          883.52832, 0., 974.68396, 612.943726, 0., 698.088806,
          712.185364, 1462.95776, 1787.12915, 4998.76611, 1959.42371,
          598.69165, 384.876617, 0., 1548.08936, 1058.39636, 1206.32288,
          3409.52588, 1492.36743, 1120.8136, 1784.40356, 2772.4043, 0.,
          469.233429, 0., 182.570541, 0., 720.034729, 497.46759,
          153.394913, 639.57019, 258.677399, 1744.50696, 2312.63208,
          2498.77051, 1382.15833, 2379.57715, 1749.11804, 1242.6731,
          1293.7323, 693.333984, 368.631958, 755.910034 ]
      - [ 1082.18982, 1800.37085, 933.938477, 3216.96411, 597.762512,
          397.283264, 704.832458, 0., 899.405029, 109.123779, 185.224182,
          1015.57813, 865.393555, 1144.1333, 1774.3689, 1631.54736,
          3545.7561, 2031.20276, 0., 0., 545.485107, 361.178619,
          139.032364, 603.075439, 1510.36401, 1182.52637, 0., 367.295532,
          1105.69019, 1980.10132, 1190.07886, 1584.79211, 653.118652,
          411.032837, 325.087677, 718.559692, 2747.42456, 1500.27942,
          1397.44836, 1684.16003, 2251.78809, 2223.21167, 0., 0.,
          851.799255, 931.242126, 0., 678.188782, 1661.41089, 673.504272,
          523.841553, 0., 0., 0., 197.740173, 2975.33789, 3864.71045,
          1277.07837, 1658.19348, 1743.26343, 0., 372.507721, 0.,
          599.497131 ]
      - [ 3245.177, 3480.7439, 2243.09448, 106.075447, 0., 493.562561,
          1118.44531, 817.168274, 0., 801.854126, 603.14563, 0., 0., 0.,
          1926.79272, 3001.86572, 1966.58435, 3350.44849, 181.289825,
          304.217041, 886.740112, 1158.76587, 832.587524, 0., 655.385376,
          0., 499.169312, 1024.86426, 3201.24756, 2497.99561, 978.637024,
